73/5078,Juan-Mariano de Goyeneche,
125/2574,Tejas Naphade,
b/KelloggSBooth,Kellogg S. Booth,http://www.cs.ubc.ca/~ksbooth/,,
24/3497,Chris A. McMahon,
59/9684,Jelena Milojkovic,
29/1144,Carlos Carreras,
12/3184,Dieter Maier,
85/184,Philipp Antczak,
62/3289,Claudia Rangel,
43/2165,J. Christopher Beck,
67/2413,André Gagné,
92/476,Sunder Lal,
64/5630,Qiang Wang,
85/2779,Seungseok Oh,
77/5514,Duanning Zhou,
00/4330,Daniel J. Sandin,
02/1964,Jason Smith,
119/6546,Roberto-Rafael Ramos-Rodriguez,
140/4841,Roy Bicknell,
02/10990,S. John Curnow,
132/1740,Kengo Ichiki,
83/1617,Christine Wei Wu,
83/6233,Pedro Malagón,
52/4330,Joe Bater,
00/9530,Andrew Wade,
148/8115,Di H. Cross,
52/10995,Carolynn Mackenzie,
48/2373,Jonathan Cagan,
05/8664,Alie El-Din Mady,
39/1926,Yucai Wang,
42/5784,Kun Tan,
20/426,John Angus,
99/1580,Jeffrey Weisberg,
95/1442,Eric Jul,
96/1998,Menouer Boubekeur,
99/5376,Jun Pan,
85/5419,Makrina Agelidis,
20/4118,Nicola Marchetti,
50/6450,Kristofer S. J. Pister,
63/5236,Gabriel Negara,
30/9511,Mohammad Shamma,
97/10997,Ayesha Sabah,
24/1058,Stephen F. Levinson,
158/4839,Jerome A. Arokkiam,
03/2363,Dongming Xu,
54/3448,Ramón F. Brena,
06/10753,Andrea Prosperetti,http://www.me.jhu.edu/prosper/,0000-0003-4129-7130,
23/8346,Richard H. Moore,
91/6933,Volker Krummel,
66/2021,Zorana Bankovic,
01/3896,Fai Yeung,
36/2787,Francesco Falciani,
52/5085,Zhi-Ping Fan,
64/3611,Adam Milstein,
82/3050,Christiane Lammersen,http://ls2-www.cs.uni-dortmund.de/~lammersen/,,
97/6382,Gerardo Leyva,
83/3200,Jordi Villà-Freixa,
21/6686,Charles A. Bouman,https://engineering.purdue.edu/~bouman/,,
w/DanielWeiskopf,Daniel Weiskopf,http://wwwvis.informatik.uni-stuttgart.de/~weiskopf/,,
21/4210,Juan Domingo,
66/9922,David B. Payne,
47/4694,Corado Leita,
60/3,Yi Yuan,
38/364,Shaohua Zhang,
28/1851,Monica Barbu-McInnis,
35/295,Jian Liu,
02/5336,Gerd Ascheid,http://www.ice.rwth-aachen.de/institute/members/personen/gerd-ascheid/,,
l/PeterJFLucas,Peter J. F. Lucas,http://www.cs.ru.nl/~peterl/,,
39/6756,Daniel Kuntze,
71/4893,Saara Totterman,
21/6986,Brian Corrie,
128/0181,Samar Al-Hajj,
96/1582,Haitao Wu,
95/9772,Joshua Farber,
151/7474,"Liam O'Toole",
17/1790,David W. Fowler,
16/3631,Hong Jiang,
59/2248,Qianqian Fang,
142/2122,Bo Shuai,
00/505,Karan Singh,
147/1643,Enrique Garcia-Ceja,
37/2206,Caroline Ziemkiewicz,
35/5625,Fang Wang,
61/10990,Kim Clarke,
70/5879,Andrew Warfield,
36/7694,Chenglei Zhao,
68/3405,Kevin I.-J. Ho,
87/3352,David Baker,
85/2025,Rodrigo Werlinger,
92/7047,Javier Blesa,
66/1002-1,Christoph Scholz 0001,http://www.kde.cs.uni-kassel.de/scholz,,"University of Kassel, Electrical Engineering &amp; Computer Science"
67/1220,Goutam Paul,http://www.goutampaul.com/,,
156/4710,Peimin Cong,
o/BarryOSullivan,"Barry O'Sullivan",http://www.cs.ucc.ie/~osullb/,,
06/4457,Edward A. Ashton,
72/7673,Gabriela Czibula,
48/5344,Wen-Chyuan Chiang,
73/1149,Jian Xu,
10/7712,Yunliang Zhang,
s/DerekHSleeman,Derek H. Sleeman,http://www.csd.abdn.ac.uk/~sleeman/,,
75/7710,Xiaodong Qiao,
n/SKNandy,S. K. Nandy,http://www.serc.iisc.ernet.in/~nandy/,,
58/6576,Xiaofei Wang,
91/6073,Janardan Devlukia,
67/1862,Deborah J. Rubens,
26/4345,David H. Foos,
13/6508,Wenzel Kalus,
81/3402,Corina Pop Sitar,
147/1321,Yanwen Xie,
38/3595,Amit K. Awasthi,http://orcid.org/0000-0002-5500-0361,0000-0002-5500-0361,
94/3182,Damien Fay,
37/9987,Josep Roca,
97/3465,Camelia Chira,
65/1677,Larry Molinelli,
91/10996,Katherine Howlett,
72/448,Ted Scully,
25/1055,Paul Tan,
36/5543,Steve DiPaola,
148/2988,Denisa Ardevan,
54/6965,Long Xie,
147/1702,Jorge I. Galván-Tejada,
32/2104,Roger S. Gaborski,
60/397,Patrick Olivier,
29/8374,Juliette Selb,
73/2458,Zhensheng Zhang,
33/2110,Johannes Blömer,http://www.cs.uni-paderborn.de/fachgebiete/ag-bloemer/personen/johannes.html,,
45/5758,Sachiko Ogawara,
26/4432,Huifeng Wu,
84/5624,Dutch T. Meyer,
48/2429,Elena Romero,
74/197,Qijia Tian,
71/11105,Erika Schneider,
54/5659,Shuai Fang,"Hefei University of Technology, Hefei, China"
131/1779,José C. Carrasco-Jiménez,
28/3781,Petrica C. Pop,http://ppop.ubm.ro/,,
q/LuisQuesada,Luis Quesada,http://4c.ucc.ie/~lquesada/,,
c/PaidiJCreed,Páidí Creed,http://homepages.inf.ed.ac.uk/s0566130/,,
81/1014,Xiuchao Wu,
06/6420,Sen Wu,
f/SidneyFels,Sidney Fels,http://www.ece.ubc.ca/~ssfels/,,
71/2577,David A. Boas,
41/3,Kevin J. Webb,
122/5259,K. Gudmundsson,
04/2026,Lei Tian,
56/8409,Kamil Swierkot,
80/9990,Patricia Arroba,
70/1741,Lei Xie,
128/0448,Jiamei Jin,
82/4467,Seth Hollar,
30/8409,Marcus Märtens,
31/8848,Jose Moya Fernandez,
75/4589,XiangFeng Wei,
148/7836,Yvette Seger,
95/4130,Ima Hajshirmohammadi,
w/ZhengWang,Zheng Wang,http://www.usenix.org/publications/library/proceedings/usenix-nt97/usage_abstracts/Zheng_Wang.html,,
119/9861,Stephen A. McAleavey,
82/858,Barry A. Po,
45/5119,Paul D. Sutton,
87/1010,Wei Xie,
156/4647,Yihua Du,
78/3213,Chen Wu,
42/7323,Nadya A. Calderón,
02/4052,Meng Yao,
77/4424,Colin Swindells,
133/8090,Robert M. Lerner,
54/367,Judie Mulholland,
74/1527,Elliot Marston,
83/9991,Iván Ovejero,
45/5234,Alfio Vidotto,
97/523,Violeta Tomasevic,
62/11121,Mihai Manea,
g/ZoubinGhahramani,Zoubin Ghahramani,http://www.gatsby.ucl.ac.uk/~zoubin/,,
89/5529,Harold Ishebabi,
47/5841-2,Chris V. Jones 0002,"School of Business Administration, University of Washington"
119/8784,Kuno Kurzhals,
35/8300,Allan C. Cheung,
14/5727,Fernando López,
07/3584,Stephen H. Westin,
b/DABurke,David A. Burke,http://4c.ucc.ie/~dburke/,,
54/1851,Mark R. Viant,
12/8300,S. Kubilay Pakin,
73/2665,Vukasin Pejovic,
52/6020,Alessia Gaiba,
48/4595,Takashi Sato,
68/3554,Ning Gu,
38/1967,Gabriel Caffarena,
05/8301,Lori L. Barski,
59/10993,Stuart Egginton,
27/6297,Heidi Lam,
67/2772,Emmanuel Martinez,
47/2482,Christian Sohler,http://ls2-www.cs.tu-dortmund.de/~sohler/,,
45/1674,Conor Ryan,
91/4932,James Little,
20/3849,David Kammler,
72/10994,Ioanna Katsiadaki,
25/5488,Miguel Hernandez,
t/JamesJThomas,James J. Thomas,
119/6542,Raquel Cuevas-Diaz-Duran,
13/4262,Seung Kim,
07/492,Muge Wang,
140/4856,Andreas Bikfalvi,
